Documento 0:
Índice	Término			TF	IDF	TF-IDF
23	is			0.00000	0.52288	0.00000	
24	ripe			0.00000	1.00000	0.00000	
25	fruity			0.00000	0.69897	0.00000	
26	a			0.05000	0.15490	0.00775	
27	wine			0.05000	0.30103	0.01505	
28	that			0.00000	0.69897	0.00000	
29	smooth			0.00000	1.00000	0.00000	
30	while			0.00000	0.52288	0.00000	
31	still			0.00000	1.00000	0.00000	
32	structured		0.00000	1.00000	0.00000	
33	firm			0.05000	0.69897	0.03495	
34	tannins			0.00000	0.69897	0.00000	
35	are			0.00000	1.00000	0.00000	
36	filled			0.00000	1.00000	0.00000	
37	out			0.00000	1.00000	0.00000	
38	with			0.05000	0.04576	0.00229	
39	juicy			0.00000	1.00000	0.00000	
40	red			0.00000	0.69897	0.00000	
41	berry			0.00000	0.69897	0.00000	
42	fruits			0.00000	0.69897	0.00000	
43	freshened		0.00000	1.00000	0.00000	
44	it's			0.05000	0.22185	0.01109	
45	already			0.00000	1.00000	0.00000	
46	drinkable		0.00000	1.00000	0.00000	
47	although		0.00000	1.00000	0.00000	
48	it			0.00000	0.69897	0.00000	
49	will			0.00000	1.00000	0.00000	
50	certainly		0.00000	1.00000	0.00000	
51	be			0.00000	1.00000	0.00000	
52	better			0.00000	1.00000	0.00000	
53	from			0.00000	0.69897	0.00000	
54	2016			0.00000	1.00000	0.00000	
55	tart			0.00000	1.00000	0.00000	
56	snappy			0.00000	1.00000	0.00000	
57	flavors			0.00000	0.52288	0.00000	
58	of			0.00000	0.15490	0.00000	
59	lime			0.00000	1.00000	0.00000	
60	flesh			0.00000	1.00000	0.00000	
61	rind			0.00000	0.69897	0.00000	
62	dominate		0.00000	1.00000	0.00000	
63	some			0.00000	1.00000	0.00000	
64	green			0.00000	0.69897	0.00000	
65	pineapple		0.00000	0.69897	0.00000	
66	pokes			0.00000	1.00000	0.00000	
67	through			0.00000	1.00000	0.00000	
68	crisp			0.00000	0.69897	0.00000	
69	underscoring		0.00000	1.00000	0.00000	
70	was			0.00000	1.00000	0.00000	
71	all			0.00000	1.00000	0.00000	
72	stainless-steel		0.00000	1.00000	0.00000	
73	fermented		0.00000	1.00000	0.00000	
74	lemon			0.00000	1.00000	0.00000	
75	pith			0.00000	1.00000	0.00000	
76	orange			0.00000	1.00000	0.00000	
77	blossom			0.00000	1.00000	0.00000	
78	start			0.00000	1.00000	0.00000	
79	off			0.00000	0.69897	0.00000	
80	bit			0.00000	1.00000	0.00000	
81	more			0.00000	1.00000	0.00000	
82	opulent			0.00000	1.00000	0.00000	
83	notes			0.00000	0.69897	0.00000	
84	honey-drizzled		0.00000	1.00000	0.00000	
85	guava			0.00000	1.00000	0.00000	
86	mango			0.00000	1.00000	0.00000	
87	giving			0.00000	1.00000	0.00000	
88	way			0.00000	1.00000	0.00000	
89	to			0.00000	0.52288	0.00000	
90	slightly		0.00000	1.00000	0.00000	
91	astringent		0.00000	1.00000	0.00000	
92	semidry			0.00000	1.00000	0.00000	
93	finish			0.00000	0.69897	0.00000	
94	much			0.05000	0.69897	0.03495	
95	like			0.00000	1.00000	0.00000	
96	regular			0.00000	1.00000	0.00000	
97	bottling		0.00000	1.00000	0.00000	
98	2012			0.00000	1.00000	0.00000	
99	comes			0.00000	1.00000	0.00000	
100	across			0.00000	1.00000	0.00000	
101	as			0.00000	1.00000	0.00000	
102	rather			0.00000	1.00000	0.00000	
103	rough			0.00000	1.00000	0.00000	
104	tannic			0.00000	1.00000	0.00000	
105	rustic			0.00000	1.00000	0.00000	
106	earthy			0.00000	1.00000	0.00000	
107	herbal			0.00000	0.69897	0.00000	
108	characteristics		0.00000	1.00000	0.00000	
109	nonetheless		0.00000	1.00000	0.00000	
110	if			0.00000	1.00000	0.00000	
111	you			0.00000	1.00000	0.00000	
112	think			0.00000	1.00000	0.00000	
113	pleasantly		0.00000	1.00000	0.00000	
114	unfussy			0.00000	1.00000	0.00000	
115	country			0.00000	1.00000	0.00000	
116	good			0.00000	1.00000	0.00000	
117	companion		0.00000	1.00000	0.00000	
118	hearty			0.00000	1.00000	0.00000	
119	winter			0.00000	1.00000	0.00000	
120	stew			0.00000	1.00000	0.00000	
121	blackberry		0.00000	1.00000	0.00000	
122	raspberry		0.00000	1.00000	0.00000	
123	show			0.00000	1.00000	0.00000	
124	typical			0.00000	1.00000	0.00000	
125	navarran		0.00000	1.00000	0.00000	
126	whiff			0.00000	1.00000	0.00000	
127	herbs			0.00000	1.00000	0.00000	
128	in			0.05000	0.52288	0.02614	
129	case			0.00000	1.00000	0.00000	
130	horseradish		0.00000	1.00000	0.00000	
131	mouth			0.00000	1.00000	0.00000	
132	fairly			0.00000	1.00000	0.00000	
133	full			0.00000	1.00000	0.00000	
134	bodied			0.00000	1.00000	0.00000	
135	tomatoey		0.00000	1.00000	0.00000	
136	spicy			0.00000	1.00000	0.00000	
137	complement		0.00000	1.00000	0.00000	
138	dark			0.00000	1.00000	0.00000	
139	plum			0.00000	1.00000	0.00000	
140	fresh			0.00000	0.39794	0.00000	
141	but			0.00000	1.00000	0.00000	
142	grabby			0.00000	1.00000	0.00000	
143	here's			0.00000	1.00000	0.00000	
144	bright			0.00000	1.00000	0.00000	
145	informal		0.00000	1.00000	0.00000	
146	opens			0.00000	1.00000	0.00000	
147	candied			0.00000	1.00000	0.00000	
148	white			0.00000	1.00000	0.00000	
149	pepper			0.00000	1.00000	0.00000	
150	savory			0.00000	0.69897	0.00000	
151	carry			0.00000	1.00000	0.00000	
152	over			0.00000	1.00000	0.00000	
153	balanced		0.05000	0.52288	0.02614	
154	soft			0.00000	1.00000	0.00000	
155	dry			0.05000	0.69897	0.03495	
156	restrained		0.05000	1.00000	0.05000	
157	offers			0.05000	1.00000	0.05000	
158	spice			0.05000	0.69897	0.03495	
159	profusion		0.05000	1.00000	0.05000	
160	texture			0.05000	0.69897	0.03495	
161	very			0.05000	1.00000	0.05000	
162	for			0.05000	1.00000	0.05000	
163	food			0.05000	1.00000	0.05000	
164	thyme			0.00000	1.00000	0.00000	
165	accent			0.00000	1.00000	0.00000	
166	sunnier			0.00000	1.00000	0.00000	
167	preserved		0.00000	1.00000	0.00000	
168	peach			0.00000	1.00000	0.00000	
169	off-dry			0.00000	1.00000	0.00000	
170	an			0.00000	1.00000	0.00000	
171	elegant			0.00000	1.00000	0.00000	
172	sprightly		0.00000	1.00000	0.00000	
173	footprint		0.00000	1.00000	0.00000	
174	has			0.00000	1.00000	0.00000	
175	great			0.00000	1.00000	0.00000	
176	depth			0.00000	1.00000	0.00000	
177	flavor			0.00000	1.00000	0.00000	
178	its			0.00000	1.00000	0.00000	
179	pear			0.00000	1.00000	0.00000	
180	touch			0.00000	1.00000	0.00000	
181	drink			0.00000	1.00000	0.00000	
182	now			0.00000	1.00000	0.00000	


Documento 8:
Índice	Término			TF	IDF	TF-IDF
0	aromas			0.00000	0.39794	0.00000	
1	include			0.00000	1.00000	0.00000	
2	tropical		0.00000	1.00000	0.00000	
3	fruit			0.00000	0.69897	0.00000	
4	broom			0.00000	1.00000	0.00000	
5	brimstone		0.00000	1.00000	0.00000	
6	and			0.04167	0.00000	0.00000	
7	dried			0.04167	0.69897	0.02912	
8	herb			0.00000	0.69897	0.00000	
9	the			0.00000	0.22185	0.00000	
10	palate			0.00000	0.52288	0.00000	
11	isn't			0.00000	1.00000	0.00000	
12	overly			0.00000	1.00000	0.00000	
13	expressive		0.00000	1.00000	0.00000	
14	offering		0.00000	1.00000	0.00000	
15	unripened		0.00000	1.00000	0.00000	
16	apple			0.00000	0.69897	0.00000	
17	citrus			0.00000	1.00000	0.00000	
18	sage			0.00000	1.00000	0.00000	
19	alongside		0.00000	1.00000	0.00000	
20	brisk			0.04167	0.69897	0.02912	
21	acidity			0.00000	0.15490	0.00000	
22	this			0.04167	0.22185	0.00924	
23	is			0.00000	0.52288	0.00000	
24	ripe			0.00000	1.00000	0.00000	
25	fruity			0.04167	0.69897	0.02912	
26	a			0.00000	0.15490	0.00000	
27	wine			0.04167	0.30103	0.01254	
28	that			0.00000	0.69897	0.00000	
29	smooth			0.00000	1.00000	0.00000	
30	while			0.00000	0.52288	0.00000	
31	still			0.00000	1.00000	0.00000	
32	structured		0.00000	1.00000	0.00000	
33	firm			0.00000	0.69897	0.00000	
34	tannins			0.00000	0.69897	0.00000	
35	are			0.00000	1.00000	0.00000	
36	filled			0.00000	1.00000	0.00000	
37	out			0.00000	1.00000	0.00000	
38	with			0.04167	0.04576	0.00191	
39	juicy			0.00000	1.00000	0.00000	
40	red			0.00000	0.69897	0.00000	
41	berry			0.00000	0.69897	0.00000	
42	fruits			0.00000	0.69897	0.00000	
43	freshened		0.00000	1.00000	0.00000	
44	it's			0.04167	0.22185	0.00924	
45	already			0.00000	1.00000	0.00000	
46	drinkable		0.00000	1.00000	0.00000	
47	although		0.00000	1.00000	0.00000	
48	it			0.00000	0.69897	0.00000	
49	will			0.00000	1.00000	0.00000	
50	certainly		0.00000	1.00000	0.00000	
51	be			0.00000	1.00000	0.00000	
52	better			0.00000	1.00000	0.00000	
53	from			0.00000	0.69897	0.00000	
54	2016			0.00000	1.00000	0.00000	
55	tart			0.00000	1.00000	0.00000	
56	snappy			0.00000	1.00000	0.00000	
57	flavors			0.04167	0.52288	0.02179	
58	of			0.04167	0.15490	0.00645	
59	lime			0.00000	1.00000	0.00000	
60	flesh			0.00000	1.00000	0.00000	
61	rind			0.00000	0.69897	0.00000	
62	dominate		0.00000	1.00000	0.00000	
63	some			0.00000	1.00000	0.00000	
64	green			0.00000	0.69897	0.00000	
65	pineapple		0.00000	0.69897	0.00000	
66	pokes			0.00000	1.00000	0.00000	
67	through			0.00000	1.00000	0.00000	
68	crisp			0.00000	0.69897	0.00000	
69	underscoring		0.00000	1.00000	0.00000	
70	was			0.00000	1.00000	0.00000	
71	all			0.00000	1.00000	0.00000	
72	stainless-steel		0.00000	1.00000	0.00000	
73	fermented		0.00000	1.00000	0.00000	
74	lemon			0.00000	1.00000	0.00000	
75	pith			0.00000	1.00000	0.00000	
76	orange			0.00000	1.00000	0.00000	
77	blossom			0.00000	1.00000	0.00000	
78	start			0.00000	1.00000	0.00000	
79	off			0.00000	0.69897	0.00000	
80	bit			0.00000	1.00000	0.00000	
81	more			0.00000	1.00000	0.00000	
82	opulent			0.00000	1.00000	0.00000	
83	notes			0.04167	0.69897	0.02912	
84	honey-drizzled		0.00000	1.00000	0.00000	
85	guava			0.00000	1.00000	0.00000	
86	mango			0.00000	1.00000	0.00000	
87	giving			0.00000	1.00000	0.00000	
88	way			0.00000	1.00000	0.00000	
89	to			0.00000	0.52288	0.00000	
90	slightly		0.00000	1.00000	0.00000	
91	astringent		0.00000	1.00000	0.00000	
92	semidry			0.00000	1.00000	0.00000	
93	finish			0.00000	0.69897	0.00000	
94	much			0.00000	0.69897	0.00000	
95	like			0.00000	1.00000	0.00000	
96	regular			0.00000	1.00000	0.00000	
97	bottling		0.00000	1.00000	0.00000	
98	2012			0.00000	1.00000	0.00000	
99	comes			0.00000	1.00000	0.00000	
100	across			0.00000	1.00000	0.00000	
101	as			0.00000	1.00000	0.00000	
102	rather			0.00000	1.00000	0.00000	
103	rough			0.00000	1.00000	0.00000	
104	tannic			0.00000	1.00000	0.00000	
105	rustic			0.00000	1.00000	0.00000	
106	earthy			0.00000	1.00000	0.00000	
107	herbal			0.00000	0.69897	0.00000	
108	characteristics		0.00000	1.00000	0.00000	
109	nonetheless		0.00000	1.00000	0.00000	
110	if			0.00000	1.00000	0.00000	
111	you			0.00000	1.00000	0.00000	
112	think			0.00000	1.00000	0.00000	
113	pleasantly		0.00000	1.00000	0.00000	
114	unfussy			0.00000	1.00000	0.00000	
115	country			0.00000	1.00000	0.00000	
116	good			0.00000	1.00000	0.00000	
117	companion		0.00000	1.00000	0.00000	
118	hearty			0.00000	1.00000	0.00000	
119	winter			0.00000	1.00000	0.00000	
120	stew			0.00000	1.00000	0.00000	
121	blackberry		0.00000	1.00000	0.00000	
122	raspberry		0.00000	1.00000	0.00000	
123	show			0.00000	1.00000	0.00000	
124	typical			0.00000	1.00000	0.00000	
125	navarran		0.00000	1.00000	0.00000	
126	whiff			0.00000	1.00000	0.00000	
127	herbs			0.00000	1.00000	0.00000	
128	in			0.04167	0.52288	0.02179	
129	case			0.00000	1.00000	0.00000	
130	horseradish		0.00000	1.00000	0.00000	
131	mouth			0.00000	1.00000	0.00000	
132	fairly			0.00000	1.00000	0.00000	
133	full			0.00000	1.00000	0.00000	
134	bodied			0.00000	1.00000	0.00000	
135	tomatoey		0.00000	1.00000	0.00000	
136	spicy			0.00000	1.00000	0.00000	
137	complement		0.00000	1.00000	0.00000	
138	dark			0.00000	1.00000	0.00000	
139	plum			0.00000	1.00000	0.00000	
140	fresh			0.04167	0.39794	0.01658	
141	but			0.00000	1.00000	0.00000	
142	grabby			0.00000	1.00000	0.00000	
143	here's			0.00000	1.00000	0.00000	
144	bright			0.00000	1.00000	0.00000	
145	informal		0.00000	1.00000	0.00000	
146	opens			0.00000	1.00000	0.00000	
147	candied			0.00000	1.00000	0.00000	
148	white			0.00000	1.00000	0.00000	
149	pepper			0.00000	1.00000	0.00000	
150	savory			0.04167	0.69897	0.02912	
151	carry			0.00000	1.00000	0.00000	
152	over			0.00000	1.00000	0.00000	
153	balanced		0.00000	0.52288	0.00000	
154	soft			0.00000	1.00000	0.00000	
155	dry			0.00000	0.69897	0.00000	
156	restrained		0.00000	1.00000	0.00000	
157	offers			0.00000	1.00000	0.00000	
158	spice			0.00000	0.69897	0.00000	
159	profusion		0.00000	1.00000	0.00000	
160	texture			0.00000	0.69897	0.00000	
161	very			0.00000	1.00000	0.00000	
162	for			0.00000	1.00000	0.00000	
163	food			0.00000	1.00000	0.00000	
164	thyme			0.04167	1.00000	0.04167	
165	accent			0.04167	1.00000	0.04167	
166	sunnier			0.04167	1.00000	0.04167	
167	preserved		0.04167	1.00000	0.04167	
168	peach			0.04167	1.00000	0.04167	
169	off-dry			0.04167	1.00000	0.04167	
170	an			0.04167	1.00000	0.04167	
171	elegant			0.04167	1.00000	0.04167	
172	sprightly		0.04167	1.00000	0.04167	
173	footprint		0.04167	1.00000	0.04167	
174	has			0.00000	1.00000	0.00000	
175	great			0.00000	1.00000	0.00000	
176	depth			0.00000	1.00000	0.00000	
177	flavor			0.00000	1.00000	0.00000	
178	its			0.00000	1.00000	0.00000	
179	pear			0.00000	1.00000	0.00000	
180	touch			0.00000	1.00000	0.00000	
181	drink			0.00000	1.00000	0.00000	
182	now			0.00000	1.00000	0.00000	


Documento 9:
Índice	Término			TF	IDF	TF-IDF
0	aromas			0.00000	0.39794	0.00000	
1	include			0.00000	1.00000	0.00000	
2	tropical		0.00000	1.00000	0.00000	
3	fruit			0.00000	0.69897	0.00000	
4	broom			0.00000	1.00000	0.00000	
5	brimstone		0.00000	1.00000	0.00000	
6	and			0.11538	0.00000	0.00000	
7	dried			0.00000	0.69897	0.00000	
8	herb			0.00000	0.69897	0.00000	
9	the			0.00000	0.22185	0.00000	
10	palate			0.00000	0.52288	0.00000	
11	isn't			0.00000	1.00000	0.00000	
12	overly			0.00000	1.00000	0.00000	
13	expressive		0.00000	1.00000	0.00000	
14	offering		0.00000	1.00000	0.00000	
15	unripened		0.00000	1.00000	0.00000	
16	apple			0.03846	0.69897	0.02688	
17	citrus			0.00000	1.00000	0.00000	
18	sage			0.00000	1.00000	0.00000	
19	alongside		0.00000	1.00000	0.00000	
20	brisk			0.00000	0.69897	0.00000	
21	acidity			0.03846	0.15490	0.00596	
22	this			0.03846	0.22185	0.00853	
23	is			0.00000	0.52288	0.00000	
24	ripe			0.00000	1.00000	0.00000	
25	fruity			0.00000	0.69897	0.00000	
26	a			0.03846	0.15490	0.00596	
27	wine			0.00000	0.30103	0.00000	
28	that			0.00000	0.69897	0.00000	
29	smooth			0.00000	1.00000	0.00000	
30	while			0.03846	0.52288	0.02011	
31	still			0.00000	1.00000	0.00000	
32	structured		0.00000	1.00000	0.00000	
33	firm			0.00000	0.69897	0.00000	
34	tannins			0.00000	0.69897	0.00000	
35	are			0.00000	1.00000	0.00000	
36	filled			0.00000	1.00000	0.00000	
37	out			0.00000	1.00000	0.00000	
38	with			0.07692	0.04576	0.00352	
39	juicy			0.00000	1.00000	0.00000	
40	red			0.00000	0.69897	0.00000	
41	berry			0.00000	0.69897	0.00000	
42	fruits			0.03846	0.69897	0.02688	
43	freshened		0.00000	1.00000	0.00000	
44	it's			0.03846	0.22185	0.00853	
45	already			0.00000	1.00000	0.00000	
46	drinkable		0.00000	1.00000	0.00000	
47	although		0.00000	1.00000	0.00000	
48	it			0.00000	0.69897	0.00000	
49	will			0.00000	1.00000	0.00000	
50	certainly		0.00000	1.00000	0.00000	
51	be			0.00000	1.00000	0.00000	
52	better			0.00000	1.00000	0.00000	
53	from			0.00000	0.69897	0.00000	
54	2016			0.00000	1.00000	0.00000	
55	tart			0.00000	1.00000	0.00000	
56	snappy			0.00000	1.00000	0.00000	
57	flavors			0.00000	0.52288	0.00000	
58	of			0.07692	0.15490	0.01192	
59	lime			0.00000	1.00000	0.00000	
60	flesh			0.00000	1.00000	0.00000	
61	rind			0.00000	0.69897	0.00000	
62	dominate		0.00000	1.00000	0.00000	
63	some			0.00000	1.00000	0.00000	
64	green			0.00000	0.69897	0.00000	
65	pineapple		0.00000	0.69897	0.00000	
66	pokes			0.00000	1.00000	0.00000	
67	through			0.00000	1.00000	0.00000	
68	crisp			0.03846	0.69897	0.02688	
69	underscoring		0.00000	1.00000	0.00000	
70	was			0.00000	1.00000	0.00000	
71	all			0.00000	1.00000	0.00000	
72	stainless-steel		0.00000	1.00000	0.00000	
73	fermented		0.00000	1.00000	0.00000	
74	lemon			0.00000	1.00000	0.00000	
75	pith			0.00000	1.00000	0.00000	
76	orange			0.00000	1.00000	0.00000	
77	blossom			0.00000	1.00000	0.00000	
78	start			0.00000	1.00000	0.00000	
79	off			0.03846	0.69897	0.02688	
80	bit			0.00000	1.00000	0.00000	
81	more			0.00000	1.00000	0.00000	
82	opulent			0.00000	1.00000	0.00000	
83	notes			0.00000	0.69897	0.00000	
84	honey-drizzled		0.00000	1.00000	0.00000	
85	guava			0.00000	1.00000	0.00000	
86	mango			0.00000	1.00000	0.00000	
87	giving			0.00000	1.00000	0.00000	
88	way			0.00000	1.00000	0.00000	
89	to			0.00000	0.52288	0.00000	
90	slightly		0.00000	1.00000	0.00000	
91	astringent		0.00000	1.00000	0.00000	
92	semidry			0.00000	1.00000	0.00000	
93	finish			0.00000	0.69897	0.00000	
94	much			0.00000	0.69897	0.00000	
95	like			0.00000	1.00000	0.00000	
96	regular			0.00000	1.00000	0.00000	
97	bottling		0.00000	1.00000	0.00000	
98	2012			0.00000	1.00000	0.00000	
99	comes			0.00000	1.00000	0.00000	
100	across			0.00000	1.00000	0.00000	
101	as			0.00000	1.00000	0.00000	
102	rather			0.00000	1.00000	0.00000	
103	rough			0.00000	1.00000	0.00000	
104	tannic			0.00000	1.00000	0.00000	
105	rustic			0.00000	1.00000	0.00000	
106	earthy			0.00000	1.00000	0.00000	
107	herbal			0.00000	0.69897	0.00000	
108	characteristics		0.00000	1.00000	0.00000	
109	nonetheless		0.00000	1.00000	0.00000	
110	if			0.00000	1.00000	0.00000	
111	you			0.00000	1.00000	0.00000	
112	think			0.00000	1.00000	0.00000	
113	pleasantly		0.00000	1.00000	0.00000	
114	unfussy			0.00000	1.00000	0.00000	
115	country			0.00000	1.00000	0.00000	
116	good			0.00000	1.00000	0.00000	
117	companion		0.00000	1.00000	0.00000	
118	hearty			0.00000	1.00000	0.00000	
119	winter			0.00000	1.00000	0.00000	
120	stew			0.00000	1.00000	0.00000	
121	blackberry		0.00000	1.00000	0.00000	
122	raspberry		0.00000	1.00000	0.00000	
123	show			0.00000	1.00000	0.00000	
124	typical			0.00000	1.00000	0.00000	
125	navarran		0.00000	1.00000	0.00000	
126	whiff			0.00000	1.00000	0.00000	
127	herbs			0.00000	1.00000	0.00000	
128	in			0.00000	0.52288	0.00000	
129	case			0.00000	1.00000	0.00000	
130	horseradish		0.00000	1.00000	0.00000	
131	mouth			0.00000	1.00000	0.00000	
132	fairly			0.00000	1.00000	0.00000	
133	full			0.00000	1.00000	0.00000	
134	bodied			0.00000	1.00000	0.00000	
135	tomatoey		0.00000	1.00000	0.00000	
136	spicy			0.00000	1.00000	0.00000	
137	complement		0.00000	1.00000	0.00000	
138	dark			0.00000	1.00000	0.00000	
139	plum			0.00000	1.00000	0.00000	
140	fresh			0.03846	0.39794	0.01531	
141	but			0.00000	1.00000	0.00000	
142	grabby			0.00000	1.00000	0.00000	
143	here's			0.00000	1.00000	0.00000	
144	bright			0.00000	1.00000	0.00000	
145	informal		0.00000	1.00000	0.00000	
146	opens			0.00000	1.00000	0.00000	
147	candied			0.00000	1.00000	0.00000	
148	white			0.00000	1.00000	0.00000	
149	pepper			0.00000	1.00000	0.00000	
150	savory			0.00000	0.69897	0.00000	
151	carry			0.00000	1.00000	0.00000	
152	over			0.00000	1.00000	0.00000	
153	balanced		0.03846	0.52288	0.02011	
154	soft			0.00000	1.00000	0.00000	
155	dry			0.03846	0.69897	0.02688	
156	restrained		0.00000	1.00000	0.00000	
157	offers			0.00000	1.00000	0.00000	
158	spice			0.03846	0.69897	0.02688	
159	profusion		0.00000	1.00000	0.00000	
160	texture			0.03846	0.69897	0.02688	
161	very			0.00000	1.00000	0.00000	
162	for			0.00000	1.00000	0.00000	
163	food			0.00000	1.00000	0.00000	
164	thyme			0.00000	1.00000	0.00000	
165	accent			0.00000	1.00000	0.00000	
166	sunnier			0.00000	1.00000	0.00000	
167	preserved		0.00000	1.00000	0.00000	
168	peach			0.00000	1.00000	0.00000	
169	off-dry			0.00000	1.00000	0.00000	
170	an			0.00000	1.00000	0.00000	
171	elegant			0.00000	1.00000	0.00000	
172	sprightly		0.00000	1.00000	0.00000	
173	footprint		0.00000	1.00000	0.00000	
174	has			0.03846	1.00000	0.03846	
175	great			0.03846	1.00000	0.03846	
176	depth			0.03846	1.00000	0.03846	
177	flavor			0.03846	1.00000	0.03846	
178	its			0.03846	1.00000	0.03846	
179	pear			0.03846	1.00000	0.03846	
180	touch			0.03846	1.00000	0.03846	
181	drink			0.03846	1.00000	0.03846	
182	now			0.03846	1.00000	0.03846	


---------------- Similaridad coseno ----------------
cos(0,0) = 1.00000
cos(0,1) = 0.00003
cos(0,2) = 0.00033
cos(0,3) = 0.00080
cos(0,4) = 0.00006
cos(0,5) = 0.00095
cos(0,6) = 0.00161
cos(0,7) = 0.00005
cos(0,8) = 0.00278
cos(0,9) = 0.00090
cos(1,1) = 1.00000
cos(1,2) = 0.00014
cos(1,3) = 0.00057
cos(1,4) = 0.00093
cos(1,5) = 0.00117
cos(1,6) = 0.00260
cos(1,7) = 0.00104
cos(1,8) = 0.00081
cos(1,9) = 0.00101
cos(2,2) = 1.00000
cos(2,3) = 0.00180
cos(2,4) = 0.00029
cos(2,5) = 0.00155
cos(2,6) = 0.00030
cos(2,7) = 0.00024
cos(2,8) = 0.00115
cos(2,9) = 0.00091
cos(3,3) = 1.00000
cos(3,4) = 0.00048
cos(3,5) = 0.00132
cos(3,6) = 0.00105
cos(3,7) = 0.00008
cos(3,8) = 0.00071
cos(3,9) = 0.00075
cos(4,4) = 1.00000
cos(4,5) = 0.00056
cos(4,6) = 0.00044
cos(4,7) = 0.00099
cos(4,8) = 0.00024
cos(4,9) = 0.00023
cos(5,5) = 1.00000
cos(5,6) = 0.00047
cos(5,7) = 0.00094
cos(5,8) = 0.00124
cos(5,9) = 0.00066
cos(6,6) = 1.00000
cos(6,7) = 0.00067
cos(6,8) = 0.00108
cos(6,9) = 0.00080
cos(7,7) = 1.00000
cos(7,8) = 0.00097
cos(7,9) = 0.00363
cos(8,8) = 1.00000
cos(8,9) = 0.00050
cos(9,9) = 1.00000
