Documento 0:
Índice	Término			TF	IDF	TF-IDF
136	that's			0.02500	1.00000	0.02500	
137	braced			0.02500	1.00000	0.02500	
138	bolt			0.02500	1.00000	0.02500	
139	acidity			0.02500	1.00000	0.02500	
140	compact			0.02500	1.00000	0.02500	
141	set			0.02500	1.00000	0.02500	
142	saucy			0.02500	1.00000	0.02500	
143	red-berry		0.02500	1.00000	0.02500	
144	features		0.02500	1.00000	0.02500	
145	tobacco			0.02500	0.69897	0.01747	
146	peppery			0.02500	1.00000	0.02500	
147	accents			0.02500	1.00000	0.02500	
148	while			0.02500	1.00000	0.02500	
149	mildly			0.02500	1.00000	0.02500	
150	flavor			0.02500	0.69897	0.01747	
151	respectable		0.02500	1.00000	0.02500	
152	weight			0.02500	1.00000	0.02500	
153	balance			0.02500	1.00000	0.02500	
154	raw			0.00000	1.00000	0.00000	
155	black-cherry		0.00000	1.00000	0.00000	
156	are			0.00000	1.00000	0.00000	
157	direct			0.00000	1.00000	0.00000	
158	simple			0.00000	1.00000	0.00000	
159	has			0.00000	1.00000	0.00000	
160	feel			0.00000	1.00000	0.00000	
161	thickens		0.00000	1.00000	0.00000	
162	time			0.00000	1.00000	0.00000	
163	extract			0.00000	1.00000	0.00000	
164	becoming		0.00000	1.00000	0.00000	
165	more			0.00000	1.00000	0.00000	
166	apparent		0.00000	1.00000	0.00000	
167	profile			0.00000	1.00000	0.00000	
168	driven			0.00000	1.00000	0.00000	
169	dark-berry		0.00000	1.00000	0.00000	
170	fruits			0.00000	1.00000	0.00000	
171	smoldering		0.00000	1.00000	0.00000	
172	finishes		0.00000	1.00000	0.00000	
173	meaty			0.00000	1.00000	0.00000	
174	hot			0.00000	1.00000	0.00000	
175	desiccated		0.00000	1.00000	0.00000	
176	blackberry		0.00000	1.00000	0.00000	
177	leather			0.00000	1.00000	0.00000	
178	charred			0.00000	1.00000	0.00000	
179	wood			0.00000	1.00000	0.00000	
180	mint			0.00000	1.00000	0.00000	
181	nose			0.00000	0.69897	0.00000	
182	full-bodied		0.00000	1.00000	0.00000	
183	heavily			0.00000	1.00000	0.00000	
184	oaked			0.00000	1.00000	0.00000	
185	tinto			0.00000	1.00000	0.00000	
186	fino			0.00000	1.00000	0.00000	
187	clove			0.00000	1.00000	0.00000	
188	woodspice		0.00000	1.00000	0.00000	
189	sit			0.00000	1.00000	0.00000	
190	top			0.00000	1.00000	0.00000	
191	fruit			0.00000	0.69897	0.00000	
192	then			0.00000	1.00000	0.00000	
193	hickory			0.00000	1.00000	0.00000	
194	other			0.00000	1.00000	0.00000	
195	forceful		0.00000	1.00000	0.00000	
196	oak-based		0.00000	1.00000	0.00000	
197	rise			0.00000	1.00000	0.00000	
198	up			0.00000	0.69897	0.00000	
199	dominate		0.00000	1.00000	0.00000	
200	red			0.00000	0.69897	0.00000	
201	pervade			0.00000	1.00000	0.00000	
202	menthol			0.00000	1.00000	0.00000	
203	riding			0.00000	1.00000	0.00000	
204	back			0.00000	1.00000	0.00000	
205	restrained		0.00000	1.00000	0.00000	
206	entry			0.00000	1.00000	0.00000	
207	opens			0.00000	1.00000	0.00000	
208	riper			0.00000	1.00000	0.00000	
209	specked			0.00000	1.00000	0.00000	
210	crushed			0.00000	1.00000	0.00000	
211	blend			0.00000	1.00000	0.00000	
212	merlot			0.00000	1.00000	0.00000	
213	cabernet		0.00000	1.00000	0.00000	
214	sauvignon		0.00000	1.00000	0.00000	
215	franc			0.00000	1.00000	0.00000	
216	now			0.00000	1.00000	0.00000	
217	ready			0.00000	1.00000	0.00000	
218	be			0.00000	1.00000	0.00000	
219	enjoyed			0.00000	1.00000	0.00000	
220	dark			0.00000	1.00000	0.00000	
221	berries			0.00000	1.00000	0.00000	
222	mingle			0.00000	1.00000	0.00000	
223	ample			0.00000	1.00000	0.00000	
224	toasted			0.00000	1.00000	0.00000	
225	dusty			0.00000	1.00000	0.00000	
226	nature			0.00000	1.00000	0.00000	
227	currant			0.00000	1.00000	0.00000	
228	shine			0.00000	1.00000	0.00000	
229	through			0.00000	1.00000	0.00000	
230	offering		0.00000	1.00000	0.00000	
231	bit			0.00000	1.00000	0.00000	
232	levity			0.00000	1.00000	0.00000	


Documento 6:
Índice	Término			TF	IDF	TF-IDF
0	this			0.02857	0.09691	0.00277	
1	is			0.00000	0.30103	0.00000	
2	a			0.05714	0.09691	0.00554	
3	dry			0.00000	0.69897	0.00000	
4	wine			0.00000	0.52288	0.00000	
5	very			0.00000	1.00000	0.00000	
6	spicy			0.00000	1.00000	0.00000	
7	with			0.02857	0.09691	0.00277	
8	tight			0.00000	1.00000	0.00000	
9	taut			0.00000	1.00000	0.00000	
10	texture			0.00000	1.00000	0.00000	
11	and			0.08571	0.00000	0.00000	
12	strongly		0.00000	1.00000	0.00000	
13	mineral			0.00000	1.00000	0.00000	
14	character		0.02857	0.69897	0.01997	
15	layered			0.00000	1.00000	0.00000	
16	citrus			0.00000	1.00000	0.00000	
17	as			0.00000	1.00000	0.00000	
18	well			0.00000	1.00000	0.00000	
19	pepper			0.00000	0.52288	0.00000	
20	it's			0.00000	0.69897	0.00000	
21	food			0.00000	1.00000	0.00000	
22	its			0.00000	1.00000	0.00000	
23	almost			0.00000	1.00000	0.00000	
24	crisp			0.00000	1.00000	0.00000	
25	aftertaste		0.00000	1.00000	0.00000	
26	slightly		0.00000	0.69897	0.00000	
27	reduced			0.00000	1.00000	0.00000	
28	offers			0.00000	1.00000	0.00000	
29	chalky			0.00000	1.00000	0.00000	
30	tannic			0.00000	0.69897	0.00000	
31	backbone		0.00000	1.00000	0.00000	
32	to			0.00000	0.39794	0.00000	
33	an			0.00000	1.00000	0.00000	
34	otherwise		0.00000	1.00000	0.00000	
35	juicy			0.02857	0.69897	0.01997	
36	explosion		0.00000	1.00000	0.00000	
37	of			0.00000	0.22185	0.00000	
38	rich			0.00000	1.00000	0.00000	
39	black			0.00000	0.69897	0.00000	
40	cherry			0.00000	0.69897	0.00000	
41	the			0.00000	0.09691	0.00000	
42	whole			0.00000	1.00000	0.00000	
43	accented		0.00000	1.00000	0.00000	
44	throughout		0.00000	1.00000	0.00000	
45	by			0.02857	0.30103	0.00860	
46	firm			0.00000	1.00000	0.00000	
47	oak			0.05714	0.39794	0.02274	
48	cigar			0.00000	0.69897	0.00000	
49	box			0.00000	0.69897	0.00000	
50	dominated		0.00000	1.00000	0.00000	
51	oak-driven		0.00000	0.69897	0.00000	
52	aromas			0.02857	0.22185	0.00634	
53	that			0.02857	0.52288	0.01494	
54	include			0.00000	1.00000	0.00000	
55	roasted			0.00000	1.00000	0.00000	
56	coffee			0.00000	1.00000	0.00000	
57	bean			0.00000	1.00000	0.00000	
58	espresso		0.00000	1.00000	0.00000	
59	coconut			0.00000	1.00000	0.00000	
60	vanilla			0.00000	0.69897	0.00000	
61	carry			0.00000	0.69897	0.00000	
62	over			0.02857	0.69897	0.01997	
63	palate			0.00000	0.30103	0.00000	
64	together		0.00000	1.00000	0.00000	
65	plum			0.00000	0.52288	0.00000	
66	chocolate		0.00000	1.00000	0.00000	
67	astringent		0.00000	1.00000	0.00000	
68	drying			0.00000	1.00000	0.00000	
69	tannins			0.00000	1.00000	0.00000	
70	give			0.00000	1.00000	0.00000	
71	it			0.00000	1.00000	0.00000	
72	rather			0.00000	1.00000	0.00000	
73	abrupt			0.00000	1.00000	0.00000	
74	finish			0.00000	0.52288	0.00000	
75	building		0.00000	1.00000	0.00000	
76	on			0.00000	0.39794	0.00000	
77	150			0.00000	1.00000	0.00000	
78	years			0.00000	1.00000	0.00000	
79	six			0.00000	1.00000	0.00000	
80	generations		0.00000	1.00000	0.00000	
81	winemaking		0.00000	1.00000	0.00000	
82	tradition		0.00000	1.00000	0.00000	
83	winery			0.00000	1.00000	0.00000	
84	trends			0.00000	1.00000	0.00000	
85	toward			0.00000	1.00000	0.00000	
86	leaner			0.00000	1.00000	0.00000	
87	style			0.00000	1.00000	0.00000	
88	classic			0.00000	1.00000	0.00000	
89	california		0.00000	1.00000	0.00000	
90	buttercream		0.00000	1.00000	0.00000	
91	aroma			0.00000	1.00000	0.00000	
92	cut			0.00000	1.00000	0.00000	
93	tart			0.00000	0.69897	0.00000	
94	green			0.00000	0.69897	0.00000	
95	apple			0.00000	0.69897	0.00000	
96	in			0.00000	0.30103	0.00000	
97	good			0.02857	0.69897	0.01997	
98	everyday		0.00000	1.00000	0.00000	
99	sipping			0.00000	1.00000	0.00000	
100	flavors			0.00000	0.52288	0.00000	
101	range			0.00000	1.00000	0.00000	
102	from			0.00000	1.00000	0.00000	
103	pear			0.00000	1.00000	0.00000	
104	barely			0.00000	1.00000	0.00000	
105	ripe			0.00000	0.69897	0.00000	
106	pineapple		0.00000	1.00000	0.00000	
107	prove			0.00000	1.00000	0.00000	
108	approachable		0.00000	0.69897	0.00000	
109	but			0.05714	0.39794	0.02274	
110	not			0.00000	1.00000	0.00000	
111	distinctive		0.00000	1.00000	0.00000	
112	zesty			0.00000	1.00000	0.00000	
113	orange			0.00000	1.00000	0.00000	
114	peels			0.00000	1.00000	0.00000	
115	notes			0.00000	0.52288	0.00000	
116	abound			0.00000	1.00000	0.00000	
117	sprightly		0.00000	1.00000	0.00000	
118	mineral-toned		0.00000	1.00000	0.00000	
119	riesling		0.00000	1.00000	0.00000	
120	off			0.00000	1.00000	0.00000	
121	yet			0.00000	1.00000	0.00000	
122	racy			0.00000	1.00000	0.00000	
123	lean			0.00000	1.00000	0.00000	
124	refreshing		0.00000	1.00000	0.00000	
125	easy			0.00000	1.00000	0.00000	
126	quaffer			0.00000	1.00000	0.00000	
127	wide			0.00000	1.00000	0.00000	
128	appeal			0.00000	1.00000	0.00000	
129	baked			0.00000	1.00000	0.00000	
130	molasses		0.00000	1.00000	0.00000	
131	balsamic		0.00000	1.00000	0.00000	
132	vinegar			0.00000	1.00000	0.00000	
133	cheesy			0.00000	1.00000	0.00000	
134	feed			0.00000	1.00000	0.00000	
135	into			0.00000	1.00000	0.00000	
136	that's			0.00000	1.00000	0.00000	
137	braced			0.00000	1.00000	0.00000	
138	bolt			0.00000	1.00000	0.00000	
139	acidity			0.00000	1.00000	0.00000	
140	compact			0.00000	1.00000	0.00000	
141	set			0.00000	1.00000	0.00000	
142	saucy			0.00000	1.00000	0.00000	
143	red-berry		0.00000	1.00000	0.00000	
144	features		0.00000	1.00000	0.00000	
145	tobacco			0.00000	0.69897	0.00000	
146	peppery			0.00000	1.00000	0.00000	
147	accents			0.00000	1.00000	0.00000	
148	while			0.00000	1.00000	0.00000	
149	mildly			0.00000	1.00000	0.00000	
150	flavor			0.02857	0.69897	0.01997	
151	respectable		0.00000	1.00000	0.00000	
152	weight			0.00000	1.00000	0.00000	
153	balance			0.00000	1.00000	0.00000	
154	raw			0.02857	1.00000	0.02857	
155	black-cherry		0.02857	1.00000	0.02857	
156	are			0.02857	1.00000	0.02857	
157	direct			0.02857	1.00000	0.02857	
158	simple			0.02857	1.00000	0.02857	
159	has			0.02857	1.00000	0.02857	
160	feel			0.02857	1.00000	0.02857	
161	thickens		0.02857	1.00000	0.02857	
162	time			0.02857	1.00000	0.02857	
163	extract			0.02857	1.00000	0.02857	
164	becoming		0.02857	1.00000	0.02857	
165	more			0.02857	1.00000	0.02857	
166	apparent		0.02857	1.00000	0.02857	
167	profile			0.02857	1.00000	0.02857	
168	driven			0.02857	1.00000	0.02857	
169	dark-berry		0.02857	1.00000	0.02857	
170	fruits			0.02857	1.00000	0.02857	
171	smoldering		0.02857	1.00000	0.02857	
172	finishes		0.02857	1.00000	0.02857	
173	meaty			0.02857	1.00000	0.02857	
174	hot			0.02857	1.00000	0.02857	
175	desiccated		0.00000	1.00000	0.00000	
176	blackberry		0.00000	1.00000	0.00000	
177	leather			0.00000	1.00000	0.00000	
178	charred			0.00000	1.00000	0.00000	
179	wood			0.00000	1.00000	0.00000	
180	mint			0.00000	1.00000	0.00000	
181	nose			0.00000	0.69897	0.00000	
182	full-bodied		0.00000	1.00000	0.00000	
183	heavily			0.00000	1.00000	0.00000	
184	oaked			0.00000	1.00000	0.00000	
185	tinto			0.00000	1.00000	0.00000	
186	fino			0.00000	1.00000	0.00000	
187	clove			0.00000	1.00000	0.00000	
188	woodspice		0.00000	1.00000	0.00000	
189	sit			0.00000	1.00000	0.00000	
190	top			0.00000	1.00000	0.00000	
191	fruit			0.00000	0.69897	0.00000	
192	then			0.00000	1.00000	0.00000	
193	hickory			0.00000	1.00000	0.00000	
194	other			0.00000	1.00000	0.00000	
195	forceful		0.00000	1.00000	0.00000	
196	oak-based		0.00000	1.00000	0.00000	
197	rise			0.00000	1.00000	0.00000	
198	up			0.00000	0.69897	0.00000	
199	dominate		0.00000	1.00000	0.00000	
200	red			0.00000	0.69897	0.00000	
201	pervade			0.00000	1.00000	0.00000	
202	menthol			0.00000	1.00000	0.00000	
203	riding			0.00000	1.00000	0.00000	
204	back			0.00000	1.00000	0.00000	
205	restrained		0.00000	1.00000	0.00000	
206	entry			0.00000	1.00000	0.00000	
207	opens			0.00000	1.00000	0.00000	
208	riper			0.00000	1.00000	0.00000	
209	specked			0.00000	1.00000	0.00000	
210	crushed			0.00000	1.00000	0.00000	
211	blend			0.00000	1.00000	0.00000	
212	merlot			0.00000	1.00000	0.00000	
213	cabernet		0.00000	1.00000	0.00000	
214	sauvignon		0.00000	1.00000	0.00000	
215	franc			0.00000	1.00000	0.00000	
216	now			0.00000	1.00000	0.00000	
217	ready			0.00000	1.00000	0.00000	
218	be			0.00000	1.00000	0.00000	
219	enjoyed			0.00000	1.00000	0.00000	
220	dark			0.00000	1.00000	0.00000	
221	berries			0.00000	1.00000	0.00000	
222	mingle			0.00000	1.00000	0.00000	
223	ample			0.00000	1.00000	0.00000	
224	toasted			0.00000	1.00000	0.00000	
225	dusty			0.00000	1.00000	0.00000	
226	nature			0.00000	1.00000	0.00000	
227	currant			0.00000	1.00000	0.00000	
228	shine			0.00000	1.00000	0.00000	
229	through			0.00000	1.00000	0.00000	
230	offering		0.00000	1.00000	0.00000	
231	bit			0.00000	1.00000	0.00000	
232	levity			0.00000	1.00000	0.00000	


Documento 7:
Índice	Término			TF	IDF	TF-IDF
0	this			0.02857	0.09691	0.00277	
1	is			0.00000	0.30103	0.00000	
2	a			0.00000	0.09691	0.00000	
3	dry			0.00000	0.69897	0.00000	
4	wine			0.00000	0.52288	0.00000	
5	very			0.00000	1.00000	0.00000	
6	spicy			0.00000	1.00000	0.00000	
7	with			0.00000	0.09691	0.00000	
8	tight			0.00000	1.00000	0.00000	
9	taut			0.00000	1.00000	0.00000	
10	texture			0.00000	1.00000	0.00000	
11	and			0.11429	0.00000	0.00000	
12	strongly		0.00000	1.00000	0.00000	
13	mineral			0.00000	1.00000	0.00000	
14	character		0.00000	0.69897	0.00000	
15	layered			0.00000	1.00000	0.00000	
16	citrus			0.00000	1.00000	0.00000	
17	as			0.00000	1.00000	0.00000	
18	well			0.00000	1.00000	0.00000	
19	pepper			0.00000	0.52288	0.00000	
20	it's			0.00000	0.69897	0.00000	
21	food			0.00000	1.00000	0.00000	
22	its			0.00000	1.00000	0.00000	
23	almost			0.00000	1.00000	0.00000	
24	crisp			0.00000	1.00000	0.00000	
25	aftertaste		0.00000	1.00000	0.00000	
26	slightly		0.00000	0.69897	0.00000	
27	reduced			0.00000	1.00000	0.00000	
28	offers			0.00000	1.00000	0.00000	
29	chalky			0.00000	1.00000	0.00000	
30	tannic			0.02857	0.69897	0.01997	
31	backbone		0.00000	1.00000	0.00000	
32	to			0.00000	0.39794	0.00000	
33	an			0.00000	1.00000	0.00000	
34	otherwise		0.00000	1.00000	0.00000	
35	juicy			0.00000	0.69897	0.00000	
36	explosion		0.00000	1.00000	0.00000	
37	of			0.05714	0.22185	0.01268	
38	rich			0.00000	1.00000	0.00000	
39	black			0.00000	0.69897	0.00000	
40	cherry			0.00000	0.69897	0.00000	
41	the			0.05714	0.09691	0.00554	
42	whole			0.00000	1.00000	0.00000	
43	accented		0.00000	1.00000	0.00000	
44	throughout		0.00000	1.00000	0.00000	
45	by			0.00000	0.30103	0.00000	
46	firm			0.00000	1.00000	0.00000	
47	oak			0.00000	0.39794	0.00000	
48	cigar			0.00000	0.69897	0.00000	
49	box			0.00000	0.69897	0.00000	
50	dominated		0.00000	1.00000	0.00000	
51	oak-driven		0.00000	0.69897	0.00000	
52	aromas			0.05714	0.22185	0.01268	
53	that			0.00000	0.52288	0.00000	
54	include			0.00000	1.00000	0.00000	
55	roasted			0.00000	1.00000	0.00000	
56	coffee			0.00000	1.00000	0.00000	
57	bean			0.00000	1.00000	0.00000	
58	espresso		0.00000	1.00000	0.00000	
59	coconut			0.00000	1.00000	0.00000	
60	vanilla			0.00000	0.69897	0.00000	
61	carry			0.02857	0.69897	0.01997	
62	over			0.00000	0.69897	0.00000	
63	palate			0.00000	0.30103	0.00000	
64	together		0.00000	1.00000	0.00000	
65	plum			0.00000	0.52288	0.00000	
66	chocolate		0.00000	1.00000	0.00000	
67	astringent		0.00000	1.00000	0.00000	
68	drying			0.00000	1.00000	0.00000	
69	tannins			0.00000	1.00000	0.00000	
70	give			0.00000	1.00000	0.00000	
71	it			0.00000	1.00000	0.00000	
72	rather			0.00000	1.00000	0.00000	
73	abrupt			0.00000	1.00000	0.00000	
74	finish			0.02857	0.52288	0.01494	
75	building		0.00000	1.00000	0.00000	
76	on			0.05714	0.39794	0.02274	
77	150			0.00000	1.00000	0.00000	
78	years			0.00000	1.00000	0.00000	
79	six			0.00000	1.00000	0.00000	
80	generations		0.00000	1.00000	0.00000	
81	winemaking		0.00000	1.00000	0.00000	
82	tradition		0.00000	1.00000	0.00000	
83	winery			0.00000	1.00000	0.00000	
84	trends			0.00000	1.00000	0.00000	
85	toward			0.00000	1.00000	0.00000	
86	leaner			0.00000	1.00000	0.00000	
87	style			0.00000	1.00000	0.00000	
88	classic			0.00000	1.00000	0.00000	
89	california		0.00000	1.00000	0.00000	
90	buttercream		0.00000	1.00000	0.00000	
91	aroma			0.00000	1.00000	0.00000	
92	cut			0.00000	1.00000	0.00000	
93	tart			0.00000	0.69897	0.00000	
94	green			0.00000	0.69897	0.00000	
95	apple			0.00000	0.69897	0.00000	
96	in			0.00000	0.30103	0.00000	
97	good			0.00000	0.69897	0.00000	
98	everyday		0.00000	1.00000	0.00000	
99	sipping			0.00000	1.00000	0.00000	
100	flavors			0.02857	0.52288	0.01494	
101	range			0.00000	1.00000	0.00000	
102	from			0.00000	1.00000	0.00000	
103	pear			0.00000	1.00000	0.00000	
104	barely			0.00000	1.00000	0.00000	
105	ripe			0.00000	0.69897	0.00000	
106	pineapple		0.00000	1.00000	0.00000	
107	prove			0.00000	1.00000	0.00000	
108	approachable		0.00000	0.69897	0.00000	
109	but			0.00000	0.39794	0.00000	
110	not			0.00000	1.00000	0.00000	
111	distinctive		0.00000	1.00000	0.00000	
112	zesty			0.00000	1.00000	0.00000	
113	orange			0.00000	1.00000	0.00000	
114	peels			0.00000	1.00000	0.00000	
115	notes			0.00000	0.52288	0.00000	
116	abound			0.00000	1.00000	0.00000	
117	sprightly		0.00000	1.00000	0.00000	
118	mineral-toned		0.00000	1.00000	0.00000	
119	riesling		0.00000	1.00000	0.00000	
120	off			0.00000	1.00000	0.00000	
121	yet			0.00000	1.00000	0.00000	
122	racy			0.00000	1.00000	0.00000	
123	lean			0.00000	1.00000	0.00000	
124	refreshing		0.00000	1.00000	0.00000	
125	easy			0.00000	1.00000	0.00000	
126	quaffer			0.00000	1.00000	0.00000	
127	wide			0.00000	1.00000	0.00000	
128	appeal			0.00000	1.00000	0.00000	
129	baked			0.00000	1.00000	0.00000	
130	molasses		0.00000	1.00000	0.00000	
131	balsamic		0.00000	1.00000	0.00000	
132	vinegar			0.00000	1.00000	0.00000	
133	cheesy			0.00000	1.00000	0.00000	
134	feed			0.00000	1.00000	0.00000	
135	into			0.00000	1.00000	0.00000	
136	that's			0.00000	1.00000	0.00000	
137	braced			0.00000	1.00000	0.00000	
138	bolt			0.00000	1.00000	0.00000	
139	acidity			0.00000	1.00000	0.00000	
140	compact			0.00000	1.00000	0.00000	
141	set			0.00000	1.00000	0.00000	
142	saucy			0.00000	1.00000	0.00000	
143	red-berry		0.00000	1.00000	0.00000	
144	features		0.00000	1.00000	0.00000	
145	tobacco			0.00000	0.69897	0.00000	
146	peppery			0.00000	1.00000	0.00000	
147	accents			0.00000	1.00000	0.00000	
148	while			0.00000	1.00000	0.00000	
149	mildly			0.00000	1.00000	0.00000	
150	flavor			0.00000	0.69897	0.00000	
151	respectable		0.00000	1.00000	0.00000	
152	weight			0.00000	1.00000	0.00000	
153	balance			0.00000	1.00000	0.00000	
154	raw			0.00000	1.00000	0.00000	
155	black-cherry		0.00000	1.00000	0.00000	
156	are			0.00000	1.00000	0.00000	
157	direct			0.00000	1.00000	0.00000	
158	simple			0.00000	1.00000	0.00000	
159	has			0.00000	1.00000	0.00000	
160	feel			0.00000	1.00000	0.00000	
161	thickens		0.00000	1.00000	0.00000	
162	time			0.00000	1.00000	0.00000	
163	extract			0.00000	1.00000	0.00000	
164	becoming		0.00000	1.00000	0.00000	
165	more			0.00000	1.00000	0.00000	
166	apparent		0.00000	1.00000	0.00000	
167	profile			0.00000	1.00000	0.00000	
168	driven			0.00000	1.00000	0.00000	
169	dark-berry		0.00000	1.00000	0.00000	
170	fruits			0.00000	1.00000	0.00000	
171	smoldering		0.00000	1.00000	0.00000	
172	finishes		0.00000	1.00000	0.00000	
173	meaty			0.00000	1.00000	0.00000	
174	hot			0.00000	1.00000	0.00000	
175	desiccated		0.02857	1.00000	0.02857	
176	blackberry		0.05714	1.00000	0.05714	
177	leather			0.02857	1.00000	0.02857	
178	charred			0.02857	1.00000	0.02857	
179	wood			0.02857	1.00000	0.02857	
180	mint			0.02857	1.00000	0.02857	
181	nose			0.02857	0.69897	0.01997	
182	full-bodied		0.02857	1.00000	0.02857	
183	heavily			0.02857	1.00000	0.02857	
184	oaked			0.02857	1.00000	0.02857	
185	tinto			0.02857	1.00000	0.02857	
186	fino			0.02857	1.00000	0.02857	
187	clove			0.02857	1.00000	0.02857	
188	woodspice		0.02857	1.00000	0.02857	
189	sit			0.02857	1.00000	0.02857	
190	top			0.02857	1.00000	0.02857	
191	fruit			0.02857	0.69897	0.01997	
192	then			0.02857	1.00000	0.02857	
193	hickory			0.02857	1.00000	0.02857	
194	other			0.02857	1.00000	0.02857	
195	forceful		0.02857	1.00000	0.02857	
196	oak-based		0.02857	1.00000	0.02857	
197	rise			0.02857	1.00000	0.02857	
198	up			0.02857	0.69897	0.01997	
199	dominate		0.02857	1.00000	0.02857	
200	red			0.00000	0.69897	0.00000	
201	pervade			0.00000	1.00000	0.00000	
202	menthol			0.00000	1.00000	0.00000	
203	riding			0.00000	1.00000	0.00000	
204	back			0.00000	1.00000	0.00000	
205	restrained		0.00000	1.00000	0.00000	
206	entry			0.00000	1.00000	0.00000	
207	opens			0.00000	1.00000	0.00000	
208	riper			0.00000	1.00000	0.00000	
209	specked			0.00000	1.00000	0.00000	
210	crushed			0.00000	1.00000	0.00000	
211	blend			0.00000	1.00000	0.00000	
212	merlot			0.00000	1.00000	0.00000	
213	cabernet		0.00000	1.00000	0.00000	
214	sauvignon		0.00000	1.00000	0.00000	
215	franc			0.00000	1.00000	0.00000	
216	now			0.00000	1.00000	0.00000	
217	ready			0.00000	1.00000	0.00000	
218	be			0.00000	1.00000	0.00000	
219	enjoyed			0.00000	1.00000	0.00000	
220	dark			0.00000	1.00000	0.00000	
221	berries			0.00000	1.00000	0.00000	
222	mingle			0.00000	1.00000	0.00000	
223	ample			0.00000	1.00000	0.00000	
224	toasted			0.00000	1.00000	0.00000	
225	dusty			0.00000	1.00000	0.00000	
226	nature			0.00000	1.00000	0.00000	
227	currant			0.00000	1.00000	0.00000	
228	shine			0.00000	1.00000	0.00000	
229	through			0.00000	1.00000	0.00000	
230	offering		0.00000	1.00000	0.00000	
231	bit			0.00000	1.00000	0.00000	
232	levity			0.00000	1.00000	0.00000	


Documento 8:
Índice	Término			TF	IDF	TF-IDF
0	this			0.02326	0.09691	0.00225	
1	is			0.04651	0.30103	0.01400	
2	a			0.00000	0.09691	0.00000	
3	dry			0.00000	0.69897	0.00000	
4	wine			0.00000	0.52288	0.00000	
5	very			0.00000	1.00000	0.00000	
6	spicy			0.00000	1.00000	0.00000	
7	with			0.04651	0.09691	0.00451	
8	tight			0.00000	1.00000	0.00000	
9	taut			0.00000	1.00000	0.00000	
10	texture			0.00000	1.00000	0.00000	
11	and			0.09302	0.00000	0.00000	
12	strongly		0.00000	1.00000	0.00000	
13	mineral			0.00000	1.00000	0.00000	
14	character		0.00000	0.69897	0.00000	
15	layered			0.00000	1.00000	0.00000	
16	citrus			0.00000	1.00000	0.00000	
17	as			0.00000	1.00000	0.00000	
18	well			0.00000	1.00000	0.00000	
19	pepper			0.02326	0.52288	0.01216	
20	it's			0.00000	0.69897	0.00000	
21	food			0.00000	1.00000	0.00000	
22	its			0.00000	1.00000	0.00000	
23	almost			0.00000	1.00000	0.00000	
24	crisp			0.00000	1.00000	0.00000	
25	aftertaste		0.00000	1.00000	0.00000	
26	slightly		0.02326	0.69897	0.01626	
27	reduced			0.00000	1.00000	0.00000	
28	offers			0.00000	1.00000	0.00000	
29	chalky			0.00000	1.00000	0.00000	
30	tannic			0.00000	0.69897	0.00000	
31	backbone		0.00000	1.00000	0.00000	
32	to			0.04651	0.39794	0.01851	
33	an			0.00000	1.00000	0.00000	
34	otherwise		0.00000	1.00000	0.00000	
35	juicy			0.00000	0.69897	0.00000	
36	explosion		0.00000	1.00000	0.00000	
37	of			0.04651	0.22185	0.01032	
38	rich			0.00000	1.00000	0.00000	
39	black			0.00000	0.69897	0.00000	
40	cherry			0.02326	0.69897	0.01626	
41	the			0.06977	0.09691	0.00676	
42	whole			0.00000	1.00000	0.00000	
43	accented		0.00000	1.00000	0.00000	
44	throughout		0.00000	1.00000	0.00000	
45	by			0.00000	0.30103	0.00000	
46	firm			0.00000	1.00000	0.00000	
47	oak			0.00000	0.39794	0.00000	
48	cigar			0.02326	0.69897	0.01626	
49	box			0.02326	0.69897	0.01626	
50	dominated		0.00000	1.00000	0.00000	
51	oak-driven		0.00000	0.69897	0.00000	
52	aromas			0.02326	0.22185	0.00516	
53	that			0.00000	0.52288	0.00000	
54	include			0.00000	1.00000	0.00000	
55	roasted			0.00000	1.00000	0.00000	
56	coffee			0.00000	1.00000	0.00000	
57	bean			0.00000	1.00000	0.00000	
58	espresso		0.00000	1.00000	0.00000	
59	coconut			0.00000	1.00000	0.00000	
60	vanilla			0.00000	0.69897	0.00000	
61	carry			0.00000	0.69897	0.00000	
62	over			0.00000	0.69897	0.00000	
63	palate			0.02326	0.30103	0.00700	
64	together		0.00000	1.00000	0.00000	
65	plum			0.02326	0.52288	0.01216	
66	chocolate		0.00000	1.00000	0.00000	
67	astringent		0.00000	1.00000	0.00000	
68	drying			0.00000	1.00000	0.00000	
69	tannins			0.00000	1.00000	0.00000	
70	give			0.00000	1.00000	0.00000	
71	it			0.00000	1.00000	0.00000	
72	rather			0.00000	1.00000	0.00000	
73	abrupt			0.00000	1.00000	0.00000	
74	finish			0.00000	0.52288	0.00000	
75	building		0.00000	1.00000	0.00000	
76	on			0.04651	0.39794	0.01851	
77	150			0.00000	1.00000	0.00000	
78	years			0.00000	1.00000	0.00000	
79	six			0.00000	1.00000	0.00000	
80	generations		0.00000	1.00000	0.00000	
81	winemaking		0.00000	1.00000	0.00000	
82	tradition		0.00000	1.00000	0.00000	
83	winery			0.00000	1.00000	0.00000	
84	trends			0.00000	1.00000	0.00000	
85	toward			0.00000	1.00000	0.00000	
86	leaner			0.00000	1.00000	0.00000	
87	style			0.00000	1.00000	0.00000	
